event_type,event_data
Check,"{""seat"":""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f""}"
Check,"{""seat"":""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f""}"
CollectCoins,"{""pot"":""{\""coinsOfPlayer\"":{\""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"":10,\""seat:2@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"":5,\""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"":10},\""sub-pods\"":[{\""seats\"":[\""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"",\""seat:2@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"",\""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\""],\""coins\"":15},{\""seats\"":[\""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"",\""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\""],\""coins\"":10}]}""}"
BurnCard,"{""card"":""Qh""}"
BoardCards,"{""cards"":""7h""}"
Check,"{""seat"":""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f""}"
Check,"{""seat"":""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f""}"
CollectCoins,"{""pot"":""{\""coinsOfPlayer\"":{\""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"":10,\""seat:2@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"":5,\""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"":10},\""sub-pods\"":[{\""seats\"":[\""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"",\""seat:2@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"",\""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\""],\""coins\"":15},{\""seats\"":[\""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"",\""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\""],\""coins\"":10}]}""}"
BurnCard,"{""card"":""5d""}"
BoardCards,"{""cards"":""Td""}"
Check,"{""seat"":""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f""}"
Check,"{""seat"":""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f""}"
CollectCoins,"{""pot"":""{\""coinsOfPlayer\"":{\""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"":10,\""seat:2@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"":5,\""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"":10},\""sub-pods\"":[{\""seats\"":[\""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"",\""seat:2@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"",\""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\""],\""coins\"":15},{\""seats\"":[\""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\"",\""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f\""],\""coins\"":10}]}""}"
Showdown,"{""winner"":{""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f"":25},""cards-hole"":{""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f"":""6c Kd"",""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f"":""9h Ks""},""cards-hand"":{""seat:3@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f"":""8s 8h Kd Td 7h"",""seat:0@table:3c5ededf-b795-4abd-bd18-68ae2a183a7f"":""8s 8h Ks Td 9h""},""muck"":[]}"
